level_0,Abbreviated Well ID,Deviated Hole (T/F),Horizontal Hole (T/F),MD (All Wells) (m),Surface Abandonment Type,Surf-Hole Easting (NAD83),Surf-Hole Northing (NAD83),Surface-Casing Depth (m),Surface-Casing Size (mm),Surface-Casing Weight (kg/m),Production-Casing Depth (m),Production-Casing Size (mm),Production-Casing Weight (kg/m),BH Temp. (degC),Well Status Abrv,Prod./Inject. Frmtn,Production-Casing Grade,Surface-Casing Grade,Cumulative GAS Prod. (e3m3),Cumulative OIL Prod. (m3),Cumulative WTR Prod. (m3),Current Licence Status,Class,No_well,Month Well Spudded,Total Production Month,Surface Abandonment Date
26465,00/06-33-077-11W6/0,F,F,998.2,Other,38181.4,777420.1,137.2,219.1,,998.2,114.3,,48,AGZ,Kcadotte,,,174796,0,5539,Abandoned,Serious,35,737,300,252
27089,00/11-07-081-11W6/0,F,F,1635,Plate,38182.1,810302.6,346,219.1,35.7,1635,139.7,23.1,49,D&A,,J055,J055,,,,RecCertified,Non Serious,5,236,,211
25703,02/06-01-073-11W6/0,F,F,2170,,38187,729888.8,356,219.1,35.7,2168.2,139.7,25.3,61,PG,Jnikanssn,N080,J055,130402,0,1946,Issued,Non Serious,12,402,358,
25807,00/04-26-074-11W6/0,F,F,2636,,38196,745862,375,219.1,35.7,2635,139.7,25.3,69,PG,TRmontney,SOO055,J055,237111,0,1085,Amended,Serious,1,304,259,
27639,00/14-03-086-12W6/0,F,F,1308,,38217.8,858422.1,259.6,219.1,35.7,1307.2,139.7,20.8,43,SO,TRhalfway,J055,J055,9891,36066,37934,Abandoned,Serious,3,362,277,
26852,00/05-04-079-11W6/0,F,F,2001,,38265.4,788601.8,220,219.1,,2001,139.7,,61,FO,TRhalfway,,,23611,18451,832,Issued,Serious,15,508,464,
26724,00/12-17-078-11W6/0,F,T,4155,,38327.8,781384.5,608,219.1,35.7,2446,114.3,22.5,,LO,TRmontney,L080,J055,19758,19131,0,Issued,Non Serious,26,109,67,
26725,00/13-17-078-11W6/0,F,T,4125,,38337.8,781383.3,,,,2434,139.7,29.8,,LO,TRmontney,L080,,15498,18539,2784,Issued,Non Serious,26,108,67,
26726,00/02-20-078-11W6/0,F,T,4348,,38346.6,781422.7,611,219.1,35.7,4345.5,114.3,22.5,,FO,TRmontney,L080,J055,15934,11555,1844,Issued,Non Serious,26,73,30,
26443,00/08-21-077-11W6/0,F,F,1800,,38388.8,773926.9,197,219.1,35.7,1800,114.3,17.3,48,AOZ,TRbndrylk,J055,J055,177,840,4,Suspension,Considered Non Serious,28,445,83,
27275,00/08-13-082-12W6/0,F,F,2292,,38476.4,821611.9,358,219.1,35.7,2291,139.7,23.1,58,SG,Mkiskatnw,J055,J055,27243,0,3842,Suspension,Non Serious,4,347,20,
26456,00/13-28-077-11W6/0,F,T,3057.5,,38524.3,775362,655,244.5,53.6,,,,25,FG,TRdoig_L,,J055,68602,0,2036,Issued,Non Serious,30,156,112,
25229,00/06-05-070-10W6/0,F,F,2081.8,,38650,700277.3,213.4,219.1,,2069.6,139.7,,54,PG,Kcadotte,,,123707,0,10055,Issued,Non Serious,12,542,496,
27277,00/01-24-082-12W6/0,F,F,1402,,38745.2,822620.3,252,219.1,35.7,1402,139.7,20.8,50,PO,TRbndrylk,J055,J055,6300,57054,77587,Issued,Non Serious,4,350,306,
25704,00/16-01-073-11W6/0,F,F,2430,,38775.3,730300,383,244.5,53.6,2429,139.7,25.3,58,SG,TRhalfway,L080,J055,58252,0,1114,Suspension,Serious,12,407,257,
26466,00/16-33-077-11W6/0,F,F,3530,,38830.9,777749.4,403,244.5,,1923,139.7,,93,AOZ,TRbndrylk,,,1884,8999,200,Abandoned,Non Serious,33,500,194,
21288,00/11-29-060-09W6/2,T,F,3134.5,,38854.3,608990.6,621,244.5,59.5,,,,91,SG,Kcadotte,,J055,64259,0,3465,Suspension,Serious,5,220,149,
25710,00/16-12-073-11W6/0,F,F,2195,,38975.4,731966.7,319.5,219.1,35.7,2181,139.7,25.3,65,AGZ,Kpaddy,K055,K055,163419,0,864,Suspension,Serious,12,461,206,
26855,03/01-05-079-11W6/0,F,T,4416,,38989.4,786345.8,604,244.5,53.6,,,,,FG,TRmontney,,J055,106546,0,3862,Issued,Non Serious,19,134,92,
26859,00/09-06-079-11W6/0,F,T,6140,,39009.3,786347.8,610.3,244.5,53.6,,,,,FO,TRmontney,,J055,73835,18687,438,Amended,Non Serious,19,133,92,
27268,00/12-18-082-11W6/0,F,F,1400,,39019.7,821797.2,245,219.1,35.7,1400,139.7,20.8,47,SO,TRbndrylk,J055,J055,3345,25492,11984,Suspension,Non Serious,4,335,164,
25083,02/03-09-069-10W6/0,F,F,2090,,39074,691425,366,219.1,35.7,1621,139.7,25.3,58,PG,Kdunvegan,OOL080,OOJ055,31680,0,861,Issued,Serious,4,278,225,
26211,00/16-27-076-11W6/0,F,F,2465,,39098.2,766314.3,390,219.1,,2464,139.7,,72,SO,TRbndrylk,,,8604,20393,1055,Suspension,Non Serious,4,468,304,
26853,00/10-04-079-11W6/0,F,F,2197,,39131,789057.9,417,219.1,41.7,2197,73,9.7,68,FG,TRmontney,J055,J055,26158,0,751,Suspension,Non Serious,16,260,200,
27271,00/06-19-082-11W6/0,T,F,1565,,39136.9,822712.3,309.5,244.5,,1564,139.7,,49,SWI,TRbndrylk,,,1837,6505,197,Suspension,Considered Non Serious,4,492,51,
26864,00/04-28-079-11W6/0,F,F,1800,Other,39162.2,794888.9,209,219.1,,,,,74,D&A,,,,,,,RecCertified,Non Serious,9,514,,514
27578,00/06-26-085-12W6/0,F,F,1796,,39212.1,854173.8,322,219.1,35.7,1796,139.7,25.3,,AZN,,L080,J055,,,,Suspension,Non Serious,5,208,,
27270,00/02-19-082-11W6/2,T,F,1588,,39215.4,822454.6,315,244.5,,1587.5,139.7,,,PO,TRbndrylk,,,11425,53662,70475,Issued,Non Serious,4,471,428,
25525,00/16-06-072-10W6/0,F,F,2249,,39247.2,720508.1,424,219.1,35.7,2247,139.7,25.3,64,FG,Kdunvegan,J055,J055,34457,0,1624,Issued,Non Serious,9,278,235,
26723,00/07-16-078-11W6/0,F,F,1997,,39299.1,781863.6,200.7,219.1,,1992.8,139.7,,61,AGZ,TRdoig,,,6370,56,9,Suspension,Non Serious,25,517,188,
27269,00/14-18-082-11W6/0,T,F,1520,,39302.9,821877.1,293,244.5,,1520,139.7,,43,WI,TRbndrylk,,,1807,9891,17,Issued,Non Serious,4,496,164,
26444,02/06-22-077-11W6/0,F,F,2213,,39322.4,773647.8,417.7,219.1,35.7,2212,139.7,25.3,71,FG,TRdoig,K055,K055,13504,0,507,Issued,Non Serious,28,206,157,
25717,00/15-36-073-11W6/0,F,F,940,Other,39328.5,738449,191,177.8,25.3,940,114.3,14.1,42,AG,Kdoe_ck,J055,H040,27328,0,1422,Abandoned,Non Serious,7,401,113,260
27272,00/11-19-082-11W6/0,T,F,1441,,39405.6,823306.4,247,219.1,35.7,1441,139.7,20.8,48,SO,TRbndrylk,J055,J055,1034,1068,7572,Suspension,Non Serious,4,335,222,
24340,00/04-13-065-10W6/0,T,F,1521,,39420.2,653546.9,199,219.1,35.7,1518,114.3,17.3,,FG,Kchinook,L080,J055,12768,0,177,Issued,Non Serious,4,133,93,
26469,00/12-34-077-11W6/0,T,F,1987,,39529.3,777309.5,308,219.1,35.7,1987,139.7,29.8,,SG,TRhalfway,L080,J055,50339,0,674,Issued,Considered Non Serious,36,203,131,
26467,00/05-34-077-11W6/0,F,F,1561,,39533.9,777204.2,309,219,35.7,1561,139.7,23.1,62,CSD,,K055,K055,,,,Suspension,Non Serious,36,223,,
25699,00/11-06-073-10W6/0,F,F,1495,,39602.3,730076.4,283,219.1,35.7,1492.7,139.7,23.1,43,AGZ,Kpaddy,K055,J055,88280,0,604,Suspension,Serious,12,399,318,
26722,00/01-15-078-11W6/0,F,T,5343,,39615.8,783835.5,615,244.5,53.6,,,,,FO,TRmontney,,J055,61752,49765,830,Amended,Non Serious,20,118,73,
26721,03/02-14-078-11W6/0,F,T,5793,,39617.8,783851,614,244.5,53.6,,,,,FO,TRmontney,,J055,115989,21198,0,Amended,Non Serious,20,120,72,
25365,00/04-32-071-10W6/0,T,F,2606,,39618.2,717750.7,434,219.1,35.7,2606,139.7,25.3,73,CSD,,L080,J055,,,,Suspension,Serious,7,201,,
26731,02/12-29-078-11W6/0,F,T,5392,,39619.9,783867.6,612,244.5,53.6,,,,,FO,TRmontney,,J055,49942,44247,0,Issued,Non Serious,20,121,72,
26733,03/14-29-078-11W6/0,F,T,5095,,39620.8,783875.4,609,244.5,53.6,,,,,FO,TRmontney,,J055,89958,47025,0,Issued,Non Serious,20,122,72,
26734,04/14-29-078-11W6/0,F,T,5226,,39621.8,783883.1,615,244.5,53.6,,,,,FO,TRmontney,,J055,113046,42106,0,Issued,Non Serious,20,123,72,
26453,02/14-27-077-11W6/0,F,F,650,Other,39622,776040.5,92.7,177.8,25.3,647.7,114.3,17.3,35,AGZ,Kdunvegan,L080,J055,1190,0,8,Abandoned,Non Serious,31,205,43,54
27794,00/06-15-088-12W6/0,F,F,1425,Plate,39736.5,880106.8,286,219.1,35.7,1425,139.7,20.8,54,AGZ,TRbaldnnl,J055,J055,66796,0,10526,Abandoned,Non Serious,1,457,209,137
25241,00/07-29-070-10W6/0,F,F,1954.1,Other,39785.9,706527.9,470.3,219.1,,1950.4,139.7,,54,D&A,,,,,,,RecCertified,Non Serious,15,546,,242
21887,00/16-05-061-09W6/0,T,F,2910,,39882.6,612907.8,617,244.5,59.5,2910,139.7,25.3,80,CSD,,P110,J055,,,,Suspension,Non Serious,6,233,,
26452,02/10-27-077-11W6/0,F,F,1560,,40048.4,775816.1,190.3,219.1,,1560,114.3,,52,AGZ,Kcadotte,,,39560,0,1807,Suspension,Non Serious,31,523,135,
27577,00/04-13-085-12W6/0,F,F,1822,,40081.3,850362.5,329,244.5,53.6,1203,139.7,23.1,51,AGZ,Kbluesky,K055,J055,17218,0,7796,Suspension,Non Serious,4,435,43,
25700,00/14-18-073-10W6/0,F,F,2105,,40111.7,733452.5,351.5,219.1,,2104,139.7,,65,SG,Jnikanssn,,,56289,0,269,Issued,Non Serious,10,471,273,
25230,00/12-09-070-10W6/0,F,F,2735,,40112.3,701959.5,441,244.5,53.6,2735,177.8,38.7,70,SG,TRhalfway,L080,K055,145298,0,1262,Suspension,Considered Non Serious,16,287,110,
21889,00/09-17-061-09W6/0,T,F,3431,,40114.5,615441.8,1589.1,273,67.7,3428,177.8,43.2,101,AZN,,L080,N080,,,,Amended,Non Serious,6,258,,
25526,00/12-08-072-10W6/0,F,F,2135,,40123,721719.2,350,219.1,35.7,2133.8,139.7,23.1,65,SG,Kbluesky,J055,J055,51959,0,318,Issued,Non Serious,9,289,97,
25531,00/05-17-072-10W6/0,F,F,2215,,40181.9,722774.1,292,219.1,35.7,2215,139.7,23.1,59,FG,Kfalher,PS080,J055,42788,109,3994,Issued,Serious,10,320,268,
26451,00/08-27-077-11W6/0,F,F,2238,,40228.9,775399.5,416,244.5,53.6,1300,139.7,25.3,72,AZN,,L080,J055,,,,Suspension,Non Serious,31,247,,
26468,00/07-34-077-11W6/0,F,F,1582,,40229.5,776857.1,189,219.1,,1578,139.7,,51,AGZ,Kgething,,,85092,0,112,Suspension,Considered Non Serious,36,519,169,
26714,00/01-11-078-11W6/0,F,T,4725,,40314,781351.3,616,219.1,35.7,4724,114.3,22.5,,FO,TRmontney,L080,J055,73554,16842,0,Amended,Non Serious,28,73,30,
26863,00/05-16-079-11W6/0,F,T,5516,,40319.5,788801.5,621,244.5,53.6,,,,,PG,TRmontney,,J055,27232,332,0,Amended,Non Serious,17,121,76,
26710,03/16-02-078-11W6/0,F,T,5357,,40321.9,781333.4,611,219.1,47.6,3011.5,139.7,34.2,,FO,TRmontney,L080,L080,54139,38533,0,Amended,Non Serious,28,72,30,
26715,02/01-11-078-11W6/0,F,T,4818,,40326.4,781323.9,612,219.1,35.7,4810.8,114.3,22.5,,FO,TRmontney,P110,J055,61594,17290,0,Issued,Non Serious,28,72,30,
26445,02/09-22-077-11W6/0,F,F,1537,,40342,774275.5,292,219.1,35.7,1536,139.7,25.3,53,SG,Kbluesky,J055,J055,67127,0,312,Suspension,Non Serious,29,325,208,
25086,02/10-33-069-10W6/0,F,F,2766,,40461.3,698881.6,768,244.5,,,,,83,PG,Kcadotte,,,262482,0,1318,Issued,Non Serious,13,524,452,
25085,00/10-33-069-10W6/0,F,F,2184,Other,40521.8,698874.2,276.3,244.5,,,,,60,D&A,,,,,,,RecExempt,Non Serious,12,534,,531
24751,00/14-26-067-10W6/0,F,F,2850,,40546.9,677750,368,219.1,35.7,2850,139.7,25.3,84,SG,Jnikanssn,L080,J055,1462,0,1118,Issued,Non Serious,3,266,70,
26064,00/10-13-075-11W6/0,F,F,777.2,Other,40579.9,752831.9,91.4,177.8,,774.8,114.3,,27,D&A,,,,,,,RecCertified,Non Serious,3,549,,240
26735,02/05-34-078-11W6/0,T,F,1448,,40606.6,786771.8,310,219.1,41.7,1448,139.7,20.8,47,PG,Kgething,K055,J055,35228,0,426,Amended,Non Serious,16,232,191,
27438,00/15-08-083-11W6/0,T,F,2270,Other,40671.5,830440.7,354.5,244.5,53.6,2261.4,139.7,23.1,66,D&A,,J055,J055,,,,Abandoned,Non Serious,2,291,,253
26446,00/12-23-077-11W6/0,F,F,1465,Plate,40744.2,773856.1,370,219.1,35.7,720,139.7,20.8,48,D&A,,J055,J055,,,,Abandoned,Serious,31,302,,124
